
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com

libreadline.so.3: cannot open shared object file: No such file or directory
serial port A on stdin/stdout
allocated 4096 K RAM memory
allocated 2048 K ROM memory
section: .text at 0x2000000, size 265760 bytes
section: .data at 0x2040e20, size 11884 bytes
tsim> resuming at 0x02000000

[ 0.0041] >>> Collision Executing:
[ 0.0261] --- Collision Ended:
[ 0.0419] >>> Speed Executing:
[ 0.0589] --- Speed Ended:
[ 0.0727] >>> Position-Altitude Executing:
[ 0.1251] --- Position-Altitude Ended:
[ 0.1450] >>> Display Executing:
[ 0.2841] --- 
[ 0.2918] >>> Collision Executing:
[ 0.3138] --- Collision Ended:Display Ended:
[ 0.3445] >>> Position-Altitude Executing:
[ 0.4026] --- Position-Altitude Ended:
[ 0.4225] >>> Speed Executing:
[ 0.4523] --- Speed Ended:
[ 0.5791] >>> Collision Executing:
[ 0.6011] --- Collision Ended:
[ 0.6220] >>> Position-Altitude Executing:
[ 0.6799] --- Position-Altitude Ended:
[ 0.7655] >>> Speed Executing:
[ 0.7952] --- Speed Ended:
[ 0.8664] >>> Collision Executing:
[ 0.8884] --- Collision Ended:
[ 0.9043] >>> Position-Altitude Executing:
[ 0.9622] --- Position-Altitude Ended:
[ 1.1085] >>> Speed Executing:
[ 1.1382] --- Speed Ended:
[ 1.1538] >>> Collision Executing:
[ 1.1757] --- Collision Ended:
[ 1.1916] >>> Position-Altitude Executing:
[ 1.2495] --- Position-Altitude Ended:
[ 1.3363] >>> Display Executing:
[ 1.4416] >>> Collision Executing:
[ 1.4636] --- Collision Ended:
[ 1.4794] >>> Speed Executing:
[ 1.5092] --- Speed Ended:
[ 1.5230] >>> Position-Altitude Executing:
[ 1.5809] --- Position-Altitude Ended:7
[ 1.6356] --- Display Ended:
[ 1.7289] >>> Collision Executing:
[ 1.7509] --- Collision Ended:
[ 1.8003] >>> Position-Altitude Executing:
[ 1.8583] --- Position-Altitude Ended:
[ 1.8783] >>> Speed Executing:
[ 1.9080] --- Speed Ended:
[ 2.0163] >>> Collision Executing:
[ 2.0383] --- Collision Ended:
[ 2.0778] >>> Position-Altitude Executing:
[ 2.1356] --- Position-Altitude Ended:
[ 2.2213] >>> Speed Executing:
[ 2.2510] --- Speed Ended:
[ 2.3036] >>> Collision Executing:
[ 2.3256] --- Collision Ended:
[ 2.3551] >>> Position-Altitude Executing:
[ 2.4130] --- Position-Altitude Ended:
[ 2.5643] >>> Speed Executing:
[ 2.5912] >>> Collision Executing:
[ 2.6132] --- Collision Ended:: ON
[ 2.6318] --- Speed Ended:
[ 2.6456] >>> Position-Altitude Executing:
[ 2.7035] --- Position-Altitude Ended:
[ 2.7235] >>> Display Executing:
[ 2.8651] --- Display Ende
[ 2.8789] >>> Collision Executing:
[ 2.9010] --- Collision Ended:d:
[ 2.9230] >>> Position-Altitude Executing:
[ 2.9819] --- Position-Altitude Ended:
[ 3.0018] >>> Speed Executing:
[ 3.0315] --- Speed Ended:
[ 3.1663] >>> Collision Executing:
[ 3.1883] --- Collision Ended:
[ 3.2041] >>> Position-Altitude Executing:
[ 3.2628] --- Position-Altitude Ended:
[ 3.3448] >>> Speed Executing:
[ 3.3745] --- Speed Ended:
[ 3.4536] >>> Collision Executing:
[ 3.4756] --- Collision Ended:
[ 3.4915] >>> Position-Altitude Executing:
[ 3.5501] --- Position-Altitude Ended:
[ 3.6878] >>> Speed Executing:
[ 3.7175] --- Speed Ended:
[ 3.7410] >>> Collision Executing:
[ 3.7629] --- Collision Ended:
[ 3.7788] >>> Position-Altitude Executing:
[ 3.8375] --- Position-Altitude Ended:
[ 3.9173] >>> Display Executing:
[ 4.0283] >>> Collision Executing:
[ 4.0503] --- Collision Ended:
[ 4.0661] >>> Speed Executing:
[ 4.0959] --- Speed Ended:
[ 4.1097] >>> Position-Altitude Executing:
[ 4.1676] --- Position-Altitude Ended:
[ 4.2307] --- Display Ended:
[ 4.3156] >>> Collision Executing:
[ 4.3376] --- Collision Ended:
[ 4.3870] >>> Position-Altitude Executing:
[ 4.4451] --- Position-Altitude Ended:
[ 4.4650] >>> Speed Executing:
[ 4.4948] --- Speed Ended:
[ 4.6030] >>> Collision Executing:
[ 4.6250] --- Collision Ended:
[ 4.6645] >>> Position-Altitude Executing:
[ 4.7232] --- Position-Altitude Ended:
[ 4.8081] >>> Speed Executing:
[ 4.8378] --- Speed Ended:
[ 4.8903] >>> Collision Executing:
[ 4.9123] --- Collision Ended:
[ 4.9425] >>> Position-Altitude Executing:
[ 5.0014] --- Position-Altitude Ended:
[ 5.1511] >>> Speed Executing:
[ 5.1680] --- Spee
[ 5.1777] >>> Collision Executing:
[ 5.1997] --- Collision Endedd Ended:
[ 5.2208] >>> Position-Altitude Executing:
[ 5.2796] --- Position-Altitude Ended:
[ 5.2996] >>> Display Executing:
[ 5.4525] --- Display En
[ 5.4653] >>> Collision Executing:
[ 5.4873] --- Collision Ended:
[ 5.5031] >>> Position-Altitude Executing:
[ 5.5611] --- Position-Altitude Ended:
[ 5.5810] >>> Speed Executing:
[ 5.5980] --- Speed Ended:ded:
[ 5.7526] >>> Collision Executing:
[ 5.7746] --- Collision Ended:
[ 5.7905] >>> Position-Altitude Executing:
[ 5.9112] >>> Speed Executing:
[ 5.9282] --- Speed Ended:
[ 6.0400] >>> Collision Executing:
[ 6.0620] --- Collision Ended:
[ 6.2414] >>> Speed Executing:
[ 6.2584] --- Speed Ended:
[ 6.3273] >>> Collision Executing:
[ 6.3493] --- Collision Ended:
[ 6.5717] >>> Speed Executing:
[ 6.5886] --- Speed Ended:
[ 
[ 6.6148] >>> Collision Executing:
[ 6.6369] --- Collision Ended:6.6133] >>> Display Executing:
[ 6.8041] --- Display Ended:
[ 6.9022] >>> Collision Executing:
[ 6.9242] --- Collision Ended:
[ 6.9401] >>> Speed Executing:
[ 6.9571] --- Speed Ended:
[ 7.1896] >>> Collision Executing:
[ 7.2116] --- Collision Ended:
[ 7.2704] >>> Speed Executing:
[ 7.2873] --- Speed Ended:
[ 7.4769] >>> Collision Executing:
[ 7.4989] --- Collision Ended:
[ 7.6006] >>> Speed Executing:
[ 7.6176] --- Speed Ended:
[ 7.7642] >>> Collision Executing:
[ 7.7862] --- Collision Ended:
[ 7.8184] >>> Display Executing:
[ 7.9
[ 7.9312] >>> Speed Executing:
[ 8.0021] --- Display Ended:
[ 8.0516] >>> Collision Executing:
[ 8.0736] --- Collision Ended:
[ 8.2615] >>> Speed Executing:
[ 8.2784] --- Speed Ended:
[ 8.3389] >>> Collision Executing:
[ 8.3609] --- Collision Ended:
[ 8.5917] >>> Speed Executing:
[ 8.6087] --- Speed Ended:
[ 8.6262] >>> Collision Executing:
[ 8.6482] --- Collision Ended:
[ 8.9136] >>> Collision Executing:
[ 8.9356] --- Collision Ended:
[ 8.9514] >>> Speed Executing:
[ 8.9684] --- Speed Ended:
[ 9.0164] >>> Display Executing:
[ 9.1693] --- Display Ended:
[ 9.2009] >>> Collision Executing:
[ 9.2229] --- Collision Ended:
[ 9.2817] >>> Speed Executing:
[ 9.3114] --- Speed Ended:
[ 9.4882] >>> Collision Executing:
[ 9.5102] --- Collision Ended:
[ 9.6247] >>> Speed Executing:
[ 9.6544] --- Speed Ended:
[ 9.7755] >>> Collision Executing:
[ 9.7975] --- Collision Ended:
[ 9.9677] >>> Speed Executing:
[ 9.9974] --- Speed Ended:
[ 10.062] >>> Collision Executing:
[ 10.084] --- Collision Ended:
[ 10.183] >>> Display Executing:
[
[ 10.311] >>> Speed Executing:
[ 10.340] --- Spee
[ 10.350] >>> Collision Executing:
[ 10.418] --- Display Ended:
[ 10.637] >>> Collision Executing:
[ 10.659] --- Collision Ended:
[ 10.692] >>> Speed Executing:
[ 10.721] --- Speed Ended:
[ 10.925] >>> Collision Executing:
[ 10.947] --- Collision Ended:
[ 11.035] >>> Speed Executing:
[ 11.064] --- Speed Ended:
[ 11.212] >>> Collision Executing:
[ 11.234] --- Collision Ended:
[ 11.378] >>> Speed Executing:
[ 11.407] --- Speed Ended:
[ 11.432] >>> Display Executing:
[ 11.499] >>> Collision Executing:
[ 11.522] --- Collision Ended:  1000
[ 11.624] --- Display Ended:
[ 11.721] >>> Speed Executing:
[ 11.750] --- Speed Ended:
[ 11.787] >>> Collision Executing:
[ 11.809] --- Collision Ended:
[ 12.064] >>> Speed 
[ 12.074] >>> Collision Executing:
[ 12.096] --- Collision Ended:Executing:
[ 12.131] --- Speed Ended:
[ 12.362] >>> Collision Executing:
[ 12.384] --- Collision Ended:
[ 12.444] >>> Speed Executing:
[ 12.474] --- Speed Ended:
[ 12.638] >>> Display
[ 12.649] >>> Collision Executing:
[ 12.671] --- Collision Ended: Executing:
[ 
[ 12.787] >>> Speed Executing:
[ 12.873] --- Display Ended:
[ 12.936] >>> Collision Executing:
[ 12.958] --- Collision Ended:
[ 13.131] >>> Speed Executing:
[ 13.160] --- Speed Ended:
[ 13.224] >>> Collision Executing:
[ 13.246] --- Collision Ended:
[ 13.474] >>> Speed Executing:
[ 13.503] --- S
[ 13.511] >>> Collision Executing:
[ 13.533] --- Collision Ended:peed Ended:
[ 13.799] >>> Collision Executing:
[ 13.821] --- Collision Ended:
[ 13.854] >>> Speed Executing:
[ 13.884] --- Speed Ended:
[ 13.898] >>> Display Executing:
[ 14.051] --- Display Ended:
[ 14.086] >>> Collision Executing:
[ 14.108] --- Collision Ended:
[ 14.197] >>> Speed Executing:
[ 14.227] --- Speed Ended:
[ 14.373] >>> Collision Executing:
[ 14.395] --- Collision Ended:
[ 14.540] >>> Speed Executing:
[ 14.570] --- Speed Ended:
[ 14.661] >>> Collision Executing:
[ 14.683] --- Collision Ended:
[ 14.883] >>> Speed Executing:
[ 14.913] --- Speed Ended:
[ 14.948] >>> Collision Executing:
[ 14.970] --- Collision Ended:
[ 15.066] >>> Display Executing:
[ 15.219] --- 
[ 15.227] >>> Spe
[ 15.236] >>> Collision Executing:
[ 15.258] --- Collision Ended:ed Executing:
[ 15.294] --- Speed Ended:Display Ended:
[ 15.523] >>> Collision Executing:
[ 15.545] --- Collision Ended:
[ 15.608] >>> Speed Executing:
[ 15.637] --- Speed Ended:
[ 15.811] >>> Collision Executing:
[ 15.833] --- Collision Ended:
[ 15.950] >>> Speed Executing:
[ 15.980] --- Speed Ended:
[ 16.098] >>> Collision Executing:
[ 16.120] --- Collision Ended:
[ 16.293] >>> Speed Executing:
[ 16.323] --- Speed Ended:
[ 16.337] >>> Display Executing:
[ 16.385] >>> Collision Executing:
[ 16.407] --- Collision Ended:er:  800
[ 16.528] --- Display Ended:
[ 16.636] >>> Speed Executing:
[ 16.666] ---
[ 16.673] >>> Collision Executing:
[ 16.695] --- Collision Ended: Speed Ended:
[ 16.961] >>> Collision Executing:
[ 16.983] --- Collision Ended:
[ 17.017] >>> Speed Executing:
[ 17.047] --- Speed Ended:
[ 17.248] >>> Collision Executing:
[ 17.270] --- Collision Ended:
[ 17.360] >>> Speed Executing:
[ 17.390] --- Speed Ended:
[ 17.535] >>> Collision Executing:
[ 17.557] --- Collision Ended:
[ 17.573] >>> Display Executing:
[ 17.70
[ 17.704] >>> Speed Executing:
[ 17.770] --- Display Ended:
[ 17.823] >>> Collision Executing:
[ 17.845] --- Collision Ended:
[ 18.047] >>> Speed Executing:
[ 18.076] --- Speed Ended:
[ 18.110] >>> Collision Executing:
[ 18.132] --- Collision Ended:
[ 18.390] >>> 
[ 18.397] >>> Collision Executing:
[ 18.419] --- Collision Ended:Speed Executing:
[ 18.457] --- Speed Ended:
[ 18.685] >>> Collision Executing:
[ 18.707] --- Collision Ended:
[ 18.771] >>> Speed Executing:
[ 18.800] --- Speed Ended:
[ 18.814] >>> Display Executing:
[ 18.968
[ 18.972] >>> Collision Executing:
[ 18.994] --- Collision Ended:] --- Display Ended:
[ 19.114] >>> Speed Executing:
[ 19.143] --- Speed Ended:
[ 19.260] >>> Collision Executing:
[ 19.282] --- Collision Ended:
[ 19.457] >>> Speed Executing:
[ 19.486] --- Speed Ended:
[ 19.547] >>> Collision Executing:
[ 19.569] --- Collision Ended:
[ 19.800] >>> Speed Executing:
[ 19.829] 
[ 19.835] >>> Collision Executing:
[ 19.857] --- Collision Ended:--- Speed Ended:
[ 20.020] >>> Display Executing:
