
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com

libreadline.so.3: cannot open shared object file: No such file or directory
serial port A on stdin/stdout
allocated 4096 K RAM memory
allocated 2048 K ROM memory
section: .text at 0x2000000, size 266912 bytes
section: .data at 0x20412a0, size 11884 bytes
tsim> resuming at 0x02000000

[ 0.0041] >>> Collision Executing:
[ 0.0262] --- Collision Ended:
[ 0.0420] >>> Position-Altitude Executing:
[ 0.0945] --- Position-Altitude Ended:
[ 0.1145] >>> Speed Executing:
[ 0.1443] --- Speed Ended:
[ 0.1582] >>> Display Executing:
[ 0.2918] >>> Collision Executing:
[ 0.3141] --- Collision Ended:
[ 0.3300] >>> Position-Altitude Executing:
[ 0.3880] --- Position-Altitude Ended:SG:                                                                                               
[ 0.4581] >>> Speed Executing:
[ 0.4880] --- Speed Ended:      

[ 0.5096] --- Display Ended:
[ 0.5795] >>> Collision Executing:
[ 0.6015] --- Collision Ended:
[ 0.6174] >>> Position-Altitude Executing:
[ 0.6754] --- Position-Altitude Ended:
[ 0.8015] >>> Speed Executing:
[ 0.8313] --- Speed Ended:
[ 0.8669] >>> Collision Executing:
[ 0.8889] --- Collision Ended:
[ 0.9048] >>> Position-Altitude Executing:
[ 0.9628] --- Position-Altitude Ended:
[ 1.1448] >>> Spee
[ 1.1545] >>> Collision Executing:
[ 1.1766] --- Collision Ended:
[ 1.1924] >>> Position-Altitude Executing:
[ 1.2505] --- Position-Altitude Ended:d Executing:
[ 1.2906] --- Speed Ended:
[ 1.4419] >>> Collision Executing:
[ 1.4640] --- Collision Ended:
[ 1.4798] >>> Position-Altitude Executing:
[ 1.5381] --- Position-Altitude Ended:
[ 1.5580] >>> Display Executing:
[ 1.6041] >>> Speed Executing:
[ 1.6339] --- Speed Ended:t_Power:  800
[ 1.
[ 1.7299] >>> Collision Executing:
[ 1.7520] --- Collision Ended:
[ 1.7678] >>> Position-Altitude Executing:

[ 1.9099] --- Display Ended:
[ 1.9473] >>> Speed Executing:
[ 1.9773] --- Speed Ended:
[ 2.0173] >>> Collision Executing:
[ 2.0394] --- Collision Ended:
[ 2.0552] >>> Position-Altitude Executing:
[ 2.1133] --- Position-Altitude Ended:
[ 2.2908] >>> Speed Executi
[ 2.3051] >>> Collision Executing:
[ 2.3272] --- Collision Ended:
[ 2.3430] >>> Position-Altitude Executing:
[ 2.4011] --- Position-Altitude Ended:ng:
[ 2.4366] --- Speed Ended:
[ 2.5925] >>> Collision Executing:
[ 2.6146] --- Collision Ended:
[ 2.6304] >>> Position-Altitude Executing:
[ 2.6885] --- Position-Altitude Ended:
[ 2.7500] >>> Speed Executing:
[ 2.7799] --- Speed Ended:
[ 2.8799] >>> Collision Executing:
[ 2.9020] --- Collision Ended:
[ 2.9178] >>> Position-Altitude Executing:
[ 2.9761] --- Position-Altitude Ended:
[ 2.9960] >>> Display Executing:
[ 3.089
[ 3.0936] >>> Speed Executing:
[ 3.1678] >>> Collision Executing:
[ 3.1899] --- Collision Ended:
[ 3.2057] >>> Position-Altitude Executing:
[ 3.2638] --- Position-Altitude Ended:                                                                                             

[ 3.3361] --- Display Ended:
[ 3.4242] >>> Speed Executing:
[ 3.4413] --- Speed Ended:
[ 3.4552] >>> Collision Executing:
[ 3.4773] --- Collision Ended:
[ 3.4931] >>> Position-Altitude Executing:
[ 3.5512] --- Position-Altitude Ended:
[ 3.7426] >>> Collision Executing:
[ 3.7647] --- Collision Ended:
[ 3.7805] >>> Position-Altitude Executing:
[ 3.8386] --- Position-Altitude Ended:
[ 3.8585] >>> Speed Executing:
[ 3.8757] --- Speed Ended:
[ 4.0300] >>> Collision Executing:
[ 4.0521] --- Collision Ended:
[ 4.0679] >>> Position-Altitude Executing:
[ 4.1260] --- Position-Altitude Ended:
[ 4.1891] >>> Speed Executing:
[ 4.2062] --- Speed Ended:
[ 4.3174] >>> Collision Executing:
[ 4.3395] --- Collision Ended:
[ 4.3553] >>> Position-Altitude Executing:
[ 4.4134] --- Position-Altitude Ended:
[ 4.4333] >>> Display Executing:
[ 4.5199] >>> Speed Executing:
[ 4.5370] --- Speed Ended: 17-1
[ 4.6051] >>> Collision Executing:
[ 4.6272] --- Collision Ended:
[ 4.6431] >>> Position-Altitude Executing:
[ 4.7011] --- Position-Altitude Ended:                                                                                            

[ 4.7729] --- Display Ended:
[ 4.8505] >>> Speed Executing:
[ 4.8676] --- Speed Ended:
[ 4.8926] >>> Collision Executing:
[ 4.9146] --- Collision Ended:
[ 4.9305] >>> Position-Altitude Executing:
[ 4.9887] --- Position-Altitude Ended:
[ 5.1800] >>> Collision Executing:
[ 5.2022] --- Collision Ended:
[ 5.2180] >>> Position-Altitude Executing:
[ 5.2761] --- Position-Altitude Ended:
[ 5.2961] >>> Speed Executing:
[ 5.3259] --- Speed Ended:
[ 5.4676] >>> Collision Executing:
[ 5.4896] --- Collision Ended:
[ 5.5055] >>> Position-Altitude Executing:
[ 5.5645] --- Position-Altitude Ended:
[ 5.6394] >>> Speed Executing:
[ 5.6692] --- Speed Ended:
[ 5.7550] >>> Collision Executing:
[ 5.7770] --- Collision Ended:
[ 5.7929] >>> Position-Altitude Executing:
[ 5.8519] --- Position-Altitude Ended:
[ 5.8718] >>> Display Executing:
[ 5.9827] >>> Speed Executing:
[ 6.0126] --- Speed Ended:
[ 6.0424] >>> Collision Executing:
[ 6.0645] --- Collision Ended:
[ 6.0803] >>> Position-Altitude Executing:
[ 6.1393] --- Position-Altitude Ended:

[ 6.2259] --- Display Ended:
[ 6.326
[ 6.3301] >>> Collision Executing:
[ 6.3661] --- Collision Ended:
[ 6.3819] >>> Position-Altitude Executing:
[ 6.4409] --- Position-Altitude Ended:1] >>> Speed Executing:
[ 6.4866] --- Speed Ended:
[ 6.6314] >>> Collision Executing:
[ 6.6535] --- Collision Ended:
[ 6.6693] >>> Position-Altitude Executing:
[ 6.7283] --- Position-Altitude Ended:
[ 6.8001] >>> Speed Executing:
[ 6.8300] --- Speed Ended:
[ 6.9188] >>> Collision Executing:
[ 6.9409] --- Collision Ended:
[ 6.9567] >>> Position-Altitude Executing:
[ 7.0158] --- Position-Altitude Ended:
[ 7.1434] >>> Speed Executing:
[ 7.1733] --- Speed Ended:
[ 7.2062] >>> Collision Executing:
[ 7.2422] --- Collision Ended:
[ 7.2580] >>> Position-Altitude Executing:
[ 7.3170] --- Position-Altitude Ended:
[ 7.3370] >>> Display Executing:
[ 7.4871] >>> Speed Executing:
[ 7.503
[ 7.5079] >>> Collision Executing:
[ 7.5438] --- Collision Ended:
[ 7.5597] >>> Position-Altitude Executing:
[ 7.6477] --- Speed Ended:5                                                                            

[ 7.7056] --- Display Ended:
[ 7.8092] >>> Collision Executing:
[ 7.8451] --- Collision Ended:
[ 7.8610] >>> Position-Altitude Executing:
[ 7.9200] --- Position-Altitude Ended:
[ 7.9611] >>> Speed Executing:
[ 7.9909] --- Speed Ended:
[ 8.1105] >>> Collision Executing:
[ 8.1525] >>> Position-Altitude Executing:
[ 8.2115] --- Position-Altitude Ended:
[ 8.3044] >>> Speed Executing:
[ 8.3342] --- Speed Ended:
[ 8.4309] >>> Position-Altitude Executing:
[ 8.4899] --- Position-Altitude Ended:
[ 8.6477] >>> Speed Executing:
[ 8.6775] --- Speed Ended:
[ 8.7093] >>> Position-Altitude Executing:
[ 8.7812] --- Position-Altitude Ended:
[ 8.8011] >>> Display Executing:
[ 8.9910] >>> Spee
[ 9.0007] >>> Position-Altitude Executing:
[ 9.0726] --- Position-Altitude Ended:d Executing:
[ 9.1127] --- Speed Ended:

[ 9.1298] --- Display Ended:
[ 9.2920] >>> Position-Altitude Executing:
[ 9.3638] --- Position-Altitude Ended:
[ 9.4261] >>> Speed Executing:
[ 9.4560] --- Speed Ended:
[ 9.5833] >>> Position-Altitude Executing:
[ 9.6550] --- Position-Altitude Ended:
[ 9.7694] >>> Speed Executing:
[ 9.7993] --- Speed Ended:
[ 9.8744] >>> Position-Altitude Executing:
[ 9.9462] --- Position-Altitude Ended:
[ 10.112] >>> Speed Executing:
[ 10.142] --- Speed Ended:
[ 10.156] >>> Disp
[ 10.166] >>> Position-Altitude Executing:
[ 10.237] --- Position-Altitude Ended:lay Executing:

[ 10.440] --- Display Ended:
[ 
[ 10.457] >>> Position-Altitude Executing:
[ 10.529] --- Position-Altitude Ended:10.456] >>> Speed Executing:
[ 10.577] --- Speed Ended:
[ 10.748] >>> Position-Altitude Executing:
[ 10.820] --- Position-Altitude Ended:
[ 10.891] >>> Speed Executing:
[ 10.920] --- Speed Ended:
[ 11.040] >>> Position-Altitude Executing:
[ 11.105] --- Position-Altitude Ended:
[ 11.158] --- Collision Ended:
[ 11.234] >>> Speed Executing:
[ 11.264] --- Speed Ended:
[ 11.324] >>> Position-Altitude Executing:
[ 11.390] --- Position-Altitude Ended:
[ 11.423] >>> Collision Executing:
[ 11.445] --- Collision Ended:
[ 11.461] >>> Display Executing:
[ 11.571] ..
[ 11.577] >>> Speed Executing:
[ 1
[ 11.609] >>> Position-Altitude Executing:
[ 11.711] >>> Collision Executing:
[ 11.733] --- Collision Ended:0

[ 11.820] --- Display Ended:
[ 11.894] >>> Position-Altitude Executing:
[ 11.959] --- Position-Altitude Ended:
[ 11.998] >>> Collision Executing:
[ 12.021] --- Collision Ended:
[ 12.036] >>> Speed Executing:
[ 12.066] --- Speed Ended:
[ 12.179] >>> Position-Altitude Executing:
[ 12.244] --- Position-Altitude Ended:
[ 12.286] >>> Collision Executing:
[ 12.308] --- Collision Ended:
[ 12.380] >>> Speed Executing:
[ 12.410] --- Speed Ended:
[ 12.463] >>> Position-Altitude Executing:
[ 12.529] --- Position-Altitude Ended:
[ 12.573] >>> Collision Executing:
[ 12.595] --- Collision Ended:
[ 12.723] >>> Speed Executing:
[ 12.748] >>> Position-Altitude Executing:
[ 12.814] --- Position-Altitude Ended:(2): ON
[ 12.838] --- Speed Ended:
[ 12.852] >>> Dis
[ 12.861] >>> Collision Executing:
[ 12.883] --- Collision Ended:play Executing:
[ 13.033] >>> Position-Altitude Executing:
[ 13.099] --- Position-Altitude Ended:                                                           
[ 13.149] >>> Collision Executing:
[ 13.171] --- Collision Ended:
[ 13.187] >>> Speed Executing:
[ 13.217] --- Speed Ended:                           

[ 13.249] --- Display Ended:
[ 13.318] >>> Position-Altitude Executing:
[ 13.384] --- Position-Altitude Ended:
[ 13.436] >>> Collision Executing:
[ 13.458] --- Collision Ended:
[ 13.530] >>> Speed Executing:
[ 13.560] --- Speed Ended:
[ 13.603] >>> Position-Altitude Executing:
[ 13.668] --- Position-Altitude Ended:
[ 13.724] >>> Collision Executing:
[ 13.746] --- Collision Ended:
[ 13.874] >>> Speed Executi
[ 13.888] >>> Position-Altitude Executing:
[ 13.953] --- Position-Altitude Ended:ng:
[ 13.989] --- Speed Ended:
[ 14.011] >>> Collision Executing:
[ 14.033] --- Collision Ended:
[ 14.173] >>> Position-Altitude Executing:
[ 14.238] --- Position-Altitude Ended:
[ 14.263] >>> Display Executing:
[ 14.299] >>> Collision Executing:
[ 14.321] --- Collision Ended:
[ 14.336] >>> Speed Executing:
[ 14.366] --- Speed Ended:
[ 14.
[ 14.458] >>> Position-Altitude Executing:
[ 14.586] >>> Collision Executing:
[ 14.608] --- Collision Ended:                                                             

[ 14.660] --- Display Ended:
[ 14.680] >>> Speed Executing:
[ 14.710] --- Speed Ended:
[ 14.742] >>> Position-Altitude Executing:
[ 14.808] --- Position-Altitude Ended:
[ 14.874] >>> Collision Executing:
[ 14.896] --- Collision Ended:
[ 15.023
[ 15.028] >>> Position-Altitude Executing:
[ 15.093] --- Position-Altitude Ended:] >>> Speed Executing:
[ 15.138] --- Speed Ended:
[ 15.161] >>> Collision Executing:
[ 15.183] --- Collision Ended:
[ 15.312] >>> Position-Altitude Executing:
[ 15.378] --- Position-Altitude Ended:
[ 15.448] >>> Collision Executing:
[ 15.471] --- Collision Ended:
[ 15.486] >>> Speed Executing:
[ 15.516] --- Speed Ended:
[ 15.597] >>> Position-Altitude Executing:
[ 15.663] --- Position-Altitude Ended:
[ 15.682] >>> Display Executing:
[ 15.736] >>> Collision Executing:
[ 15.758] --- Collision Ended:
[ 15.830] >>> Speed Executing:
[ 15.860] --- Speed Ended:
